"","country","population","life_expectancy","daily_income","babies_per_woman","child_mortality","c02_emmissions","gdp_per_capita","total_health_spending","pop_density","water_source","murders","continent"
"1","Afghanistan",28300000,60.5,4.5,6.2,88,0.29,"545",37.7,"43.6",48.8,"4130","Asia"
"2","Albania",2930000,78.1,9.77,1.65,13.3,2.26,"3580",241,"107",91.4,"65.9","Europe"
"3","Algeria",36200000,74.5,9.08,2.88,27.4,3.28,"4500",178,"15.2",92.3,"530","Africa"
"4","Andorra",80700,81.8,66.5,1.28,4.18,6.12,"40.9k",3100,"172",100,"0.5","Europe"
"5","Angola",23300000,60.2,6.29,6.19,120,1.24,"3110",123,"18.7",50.4,"824","Africa"
"6","Antigua and Barbuda",85300,75.9,18.4,1.79,9.59,5.96,"16.1k",690,"194",98.4,"5.05","Americas"
"7","Argentina",41300000,75.9,23.1,2.41,14.4,4.17,"13.6k",742,"14.8",98.4,"2450","Americas"
"8","Armenia",2930000,73.9,7.12,1.59,18.5,1.78,"2890",134,"103",98.1,"154","Asia"
"9","Australia",22100000,82.1,61.1,1.95,4.77,17.9,"53.6k",4780,"2.88",99.9,"326","Oceania"
"10","Austria",8370000,80.8,63.1,1.44,4.33,12,"43.3k",4960,"101",100,"68.5","Europe"
"11","Azerbaijan",9150000,69,18.7,1.92,37.6,3.32,"5220",332,"111",86,"340","Asia"
"12","Bahamas",367000,73.2,33.9,1.84,12.9,6.73,"30.2k",1740,"68.6",98.7,"109","Americas"
"13","Bahrain",1210000,75,46.7,1.99,8.53,14.8,"21.4k",864,"1550",99.9,"35.5","Asia"
"14","Barbados",275000,76.2,16.2,1.79,14.6,5.19,"17.3k",1000,"640",98.4,"31.4","Americas"
"15","Belarus",9490000,70.6,14.2,1.48,5.52,6.3,"5620",320,"46.8",98.3,"1020","Europe"
"16","Belgium",10900000,80.2,54.3,1.85,4.46,19.7,"39.8k",4620,"361",100,"160","Europe"
"17","Belize",320000,73.6,8.6,2.55,18.9,1.67,"5880",239,"14",93.9,"96","Americas"
"18","Benin",9800000,61.1,2.96,5.45,111,0.761,"963",31,"86.9",64.5,"640","Africa"
"19","Bhutan",702000,71,8.74,2.25,42.5,0.678,"2340",109,"18.3",92.9,"8.83","Asia"
"20","Bolivia",10200000,70.3,17.3,3.21,41.1,1.32,"2470",96.5,"9.4",87.4,"628","Americas"
"21","Bosnia and Herzegovina",3810000,76.3,21.4,1.26,7.18,5.71,"3980",499,"74.4",96.7,"108","Europe"
"22","Botswana",2030000,57,10.6,3.14,49.8,5.05,"5430",615,"3.59",83.1,"478","Africa"
"23","Brazil",1.94e+08,73.8,17.7,1.79,18.7,2.46,"8670",990,"23.2",96.5,"62.9k","Americas"
"24","Brunei",392000,73.8,69.3,1.94,9.66,16.7,"32.8k",882,"68.1",99.9,"5.72","Asia"
"25","Bulgaria",7440000,72.3,17.4,1.57,10.7,5.91,"6430",435,"68.6",99.4,"195","Europe"
"26","Burkina Faso",16200000,57.9,2.92,5.94,114,0.201,"564",39.8,"59.1",53.4,"1310","Africa"
"27","Burundi",9380000,58.5,2.17,6.26,90.7,0.036,"298",20.7,"361",56.5,"85.4","Africa"
"28","Cambodia",14500000,66.9,3.54,2.86,44.3,1.12,"889",45.2,"80.1",65.9,"495","Asia"
"29","Cameroon",19700000,57.7,4.95,5.15,107,0.472,"1280",61.3,"42.2",63.2,"713","Africa"
"30","Canada",34200000,81.6,60.8,1.64,5.65,17.8,"41.2k",5220,"3.76",99.2,"613","Americas"
"31","Cape Verde",510000,74.4,8.7,2.33,24.9,1.13,"3120",155,"126",83.1,"88.6","Africa"
"32","Central African Republic",4490000,47.8,2.9,5.96,150,0.06,"501",18.2,"7.21",47.6,"317","Africa"
"33","Chad",12300000,56.5,3.62,6.99,150,0.083,"728",30.6,"9.78",44.6,"826","Africa"
"34","Chile",17200000,78.6,17.2,1.84,8.7,4.32,"11.8k",947,"22.8",98.3,"797","Americas"
"35","China",NA,74.9,7.36,1.69,15.8,5.42,"5650",221,"141",88.7,"18.9k","Asia"
"36","Colombia",44800000,77.9,13.8,2.01,18.5,1.9,"5210",472,"39.8",94.8,"18.9k","Americas"
